Lake Name,Counted By,Date Sampled,Host Species,Parasite,Egg Number,Notes
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,1,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Uninfected ,0,
Cedar,KJM,6/1/2022,Dubia,Coke,0,
Cedar,KJM,6/1/2022,Dubia,Coke,0,
Cedar,KJM,6/1/2022,Dubia,Coke,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,0,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,2,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,1,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,e,
Crooked W,MKD,6/1/2022,Dubia,Uninfected ,e,
Crooked W,MKD,6/1/2022,Dubia,Coke,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,2,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,3,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,2,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,2,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,2,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,2,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,1,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Uninfected ,0,
Appleton,KJM,6/2/2022,Dubia,Coke,1,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,1,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,1,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Uninfected ,0,
Bishop,LSD,6/2/2022,Dubia,Coke,0,
Bishop,LSD,6/2/2022,Dubia,Coke,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,Uninfected ,0,
Woodland,SKC,6/3/2022,Dubia,MicG,0,
Woodland,SKC,6/3/2022,Dubia,MicG,0,
Woodland,SKC,6/3/2022,Dubia,MicG,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,1,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,3,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,3,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,3,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,4,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,0,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,3,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,5,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,1,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,2,
Bruin,KJM,6/7/2022,Dubia,Uninfected ,1,
Bruin,KJM,6/7/2022,Dubia,Coke,2,
Bruin,KJM,6/7/2022,Dubia,Coke,0,
Bruin,KJM,6/7/2022,Dubia,Coke,0,
Bruin,KJM,6/7/2022,Dubia,Coke,2,
Bruin,KJM,6/7/2022,Dubia,Coke,2,
Bruin,KJM,6/7/2022,Dubia,Coke,3,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,2,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,2,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,0,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Crooked W,SKC and KJM,7/11/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,3,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,4,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,3,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,3,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,3,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,1,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Bishop,MKD,7/13/2022,Dubia,Uninfected ,2,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,1,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,4,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,2,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,3,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,3,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,1,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,0,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,1,
Whitmore,LSD,7/14/2022,Dubia,Uninfected ,2,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,0,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,2,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,0,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,0,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,2,
Bruin,SKC,7/20/2022,Dubia,Uninfected ,1,
Bruin,SKC,7/20/2022,Dubia,Unknown Parasite (white clumps),2,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,2,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,0,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,1,
Cedar,KJM,7/25/2022,Dubia,Uninfected ,2,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,2,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,2,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
Crooked W,SKC,7/25/2022,Dubia,Uninfected ,1,
